《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 



  用来玩六簙棋游戏。 



  分成两方对弈各自进子， 



  着着强劲紧紧相逼。 



  掷彩成枭就取鱼得筹， 



  大呼五白求胜心急。 



  赢得了晋国制的犀带钩， 



  一天光阴耗尽不在意。 



  铿锵打钟钟架齐摇晃， 



  抚弦再把梓瑟弹奏起。 



  饮酒娱乐不肯停歇， 



  沉湎其中日夜相继。 



  带兰香的明烛多灿烂， 



  华美的灯盏错落高低。 



  精心构思撰写文章， 



  文采绚丽借得幽兰香气。 



  人们高高兴兴快乐已极， 



  一起赋诗表达共同的心意。 



  酣饮香醇美酒尽情欢笑， 



  也让先祖故旧心旷神怡。 



  魂啊回来吧! 



  快快返回故里。” 



  尾声： 



  新年开始春天到来， 



  我匆匆忙忙向南行。 



  绿苹长齐了片片新叶， 



  白芷萌生又吐芳馨。 



  道路贯通穿越庐江， 



  左岸上是连绵的丛林。 



  沿着泽沼水田往前走， 



  远远眺望旷野无垠。 



  四匹青骊驾起一乘车， 



  千乘猎车并驾前行。 



  点起火把蔓延燃烧， 



  夜空黑里透红火光腾。 



  步行的赶到乘车的停留， 



  狩猎的向导又当先驰骋。 



  勒马纵马进退自如， 



  又引车向右掉转车身。 



  与君王一起驰向云梦泽， 



  赛一赛谁先谁后显本领。 



  君王亲手发箭射猎物， 



  却怕射中青兕有祸生。 



  黑夜之后红日放光明， 



  时光迅速流逝不肯停。 



  水边高地兰草长满路， 



  这条道已遮没不可寻。 



  清澈的江水潺潺流， 



  岸上有成片的枫树林。 



  纵目望尽千里之地， 



  春色多么引人伤心。 



  魂啊回来吧， 



  江南堪哀难以忘情!

]]]]]
[[[[[


_____
第二十八节、〖大招〗：
 二十八、大招

  原文：



  青春受谢，白日昭只。



  春气奋发，万物遽只。



  冥凌氵夹行，魂无逃只。



  魂魄归徕！无远遥只。



  魂乎归徕！无东无西，无南无北只。



  东有大海，溺水浟々只。



  螭龙并流，上下悠悠只。



  雾雨淫淫，白皓胶只。



  魂乎无东！汤谷寂寥只。



  魂乎无南！南有炎火千里，蝮蛇蜒只。



  山林险隘，虎豹蜿只。



  鰅鳙短狐，王虺骞只。



  魂乎无南！蜮伤躬只。



  魂乎无西！西方流沙，漭洋洋只。



  豕首纵目，被发鬤只。



  长爪踞牙，讠矣笑狂只。



  魂乎无西！多害伤只。



  魂乎无北！北有寒山，逴龙赩只。



  代水不可涉，深不可测只。



  天白颢颢，寒凝凝只。



  魂乎无往！盈北极只。



  魂魄归徕！间以静只。



  自恣荆楚，安以定只。



  逞志究欲，心意安只。



  穷身永乐，年寿延只。



  魂乎归徕！乐不可言只。



  五穀六仞，设菰粱只。



  鼎臑盈望，和致芳只。



  内鸧鸽鹄，味豺羹只。



  魂乎归徕！恣所尝只。



  鲜蠵甘鸡，和楚酪只。



  醢豚苦狗，脍苴蓴只。



  吴酸蒿蒌，不沾薄只。



  魂兮归徕！恣所择只。



  炙鸹烝凫，煔鹑陈攵只。



  煎鰿雀，遽爽存只。



  魂乎归徕！丽以先只。



  四酎并孰，不涩嗌只。



  清馨冻饮，不歠役只。



  吴醴白糵，和楚沥只。



  魂乎归徕！不遽惕只。



  代、秦、郑、卫，鸣竽张只。



  伏戏《驾辩》，楚《劳商》只。



  讴和《扬阿》，赵箫倡只。



  魂乎归徕！定空桑只。



  二八接舞，投诗赋只。



  叩锺调磬，娱人乱只。



  四上竞气，极声变只。



  魂乎归徕！听歌譔只。



  朱唇皓齿，嫭以姱只。



  比德好閒，習以都只。



  丰肉微骨，调以娱只。



  魂乎归徕！安以舒只。



  嫮目宜笑，蛾眉曼只。



  容则秀雅，稚朱颜只。



  魂乎归徕！静以安只。



  姱脩滂浩，丽以佳只。



  曾颊倚耳，曲眉规只。



  滂心绰态，姣丽施只。



  小腰秀颈，若鲜卑只。



  魂乎归徕！思怨移只。



  易中利心，以动作只。



  粉白黛黑，施芳泽只。



  长袂拂面，善留客只。



  魂乎归徕！以娱昔只。



  青色直眉，美目媔只。



  靥辅奇牙，宜笑嘕只。



  丰肉微骨，体便娟只。



  魂乎归徕！恣所便只。



  夏屋广大，沙堂秀只。



  南房小坛，观绝霤只。



  曲屋步壛，宜扰畜只。



  腾驾步游，猎春囿只。



  琼毂错衡，英华假只。



  茝兰桂树，郁弥路只。



  魂乎归徕！恣志虑只。



  孔雀盈园，畜鸾皇只。



  鹍鸿群晨，杂鹙鸧只。



  鸿鹄代游，曼鹔鹴只。



  魂乎归徕！凤皇翔只。



  曼泽怡面，血气盛只。



  永宜厥身，保寿命只。



  室家盈廷，爵禄盛只。



  魂乎归徕！居室定只。



  接径千里，出若云只。



  三圭重侯，听类神只。



  察笃夭隐，孤寡存只。



  魂乎归徕！正始昆只。



  田邑千畛，人阜昌只。



  美冒众流，德泽章只。



  先威后文，善美明只。



  魂乎归徕！赏罚当只。



  名声若日，照四海只。



  德誉配天，万民理只。



  北至幽陵，南交阯只。



  西薄羊肠，东穷海只。



  魂乎归徕！尚贤士只。



  发政献行，禁苛暴只。



  举杰压陛，诛讥罢只。



  直赢在位，近禹麾只。



  豪杰执政，流泽施只。



  魂乎归徕，国家为只。



  雄雄赫赫，天德明只。



  三公穆穆，登降堂只。



  诸侯毕极，立九卿只。



  昭质既设，大侯张只。



  执弓挟矢，揖辞让只。



  魂乎徕归！尚三王只。



  注释：



  1.谢,离去。受谢,是说春天承接着冬天离去。



  2.遽:竞争。



  3.冥:幽暗。凌:冰。浃:周遍。



  4.溺水:谓水深易沉溺万物。浟(yōu悠)浟:水流的样子。



  5.并流:顺流而行。



  6.皓胶:本指冰冻的样子,这里指雨雾白茫茫,像凝固在天空一样。



  7.汤谷:即"旸谷",传说中的日出之处。



  8.炎火千里:据《玄中记》载,扶南国东有炎山,四月火生,十二月灭,余月俱出云气。



  9.蜒:长而弯曲的样子。



  10.蜿:行走的样子。



  11.鰅鳙(yúyōnɡ于庸)短狐:都是善于害人的怪物。



  12.王虺(huǐ毁):大毒蛇。骞:虎视眈眈。



  13.蜮(yù玉):含沙射影的害人怪物。



  14.纵目:眼睛竖起。



  15.鬤(nánɡ囊):毛发散乱的样子。



  16.踞牙:踞,当作"锯";锯牙,言其牙如锯也。



  17.诶(xī嬉):同"嬉"。



  18.逴(chuò绰)龙:即"烛龙",神话传说中人面蛇身的怪物。逴,古音同"烛"。赩(xì戏):赤色。



  19.代水:神话中的水名。



  20.颢颢:闪光的样子,这里指冰雪照耀的样子。



  21.自恣:随心所欲。



  22.逞:施展。究:极尽。



  23.穷身:终身。



  24.六仞:谓五谷堆积有六仞高。仞,八尺。



  25.设:陈列。菰(ɡū孤)粱:雕胡米,做饭香美。



  26.臑(ér而):煮烂。盈望:满目都是。



  27.和致芳:调和使其芳香。



  28.内:同"肭",肥的意思。鸧(cānɡ仓):鸧鶊,即黄鹂。



  29.味:品味。



  30.蠵(xī西):大龟。



  31.酪:乳浆。



  32.醢(hǎi海):肉酱。苦狗:加少许苦胆汁的狗肉。



  33.脍:切细的肉,这里是切细的意思。苴蓴(jūbó居勃):一种香莱。



  34.蒿蒌:香蒿,可食用。



  35.沾:浓。薄:淡。



  36.鸹(ɡuā瓜):乌鸦。凫:野鸭。



  37.煔(qián潜):把食物放入沸汤中烫熟。



  38.鰿(jí集):鲫鱼。臛(huo4):肉羹。



  39.遽(qú渠):通"渠",如此。爽存:爽口之气存于此。



  40.丽:附着、来到。



  41.酎(zhòu昼):醇酒。四酎,四重酿之醇酒。孰:同"熟"。



  42.歰嗌(sèyì涩益):涩口剌激咽喉。



  43.不歠(chuò啜)役:不可以给仆役低贱之人喝。



  44.醴:甜酒。白蘖(niè镍):米曲。



  45.沥:清酒。



  46.代秦郑卫:指当时时髦的代、秦、郑、卫四国乐舞。



  47.伏戏:印伏羲,远古帝王。驾辩:乐曲名。



  48.劳商:曲名。



  49.扬阿:歌名。



  50.定:调定。空桑:瑟名。



  51.二八:女乐两列,每列八人。接:连。接舞,指舞蹈此起彼伏。



  52.投诗赋:指舞步与诗歌的节奏相配合。投,合。



  53.乱:这里指狂欢。



  54.四上:指前文代、秦、郑、卫四国之鸣竽。竞气:竞赛音乐。



  55.譔(zhuàn撰):具备。此句谓各种音乐都具备。



  56.嫭(hù户):美丽。姱(kuā夸):美丽。



  57.比德:指众女之品德相同。好闲:指性喜娴静。



  58.习:娴熟,指娴熟礼仪。都:指仪态大度。



  59.嫮(hù户):同"嫭",美好的意思。



  60.则:模样。



  61.滂浩:广大的样子,这里指身体健美壮实。



  62.曾颊:指面部丰满。曾,重。倚耳:指两耳贴后,生得很匀称。



  63.规:圆规。



  64.滂心:心意广大,指能经得起调笑嬉戏。



  65.鲜卑:王逸注:"衮带头也。言好女之状,腰支细少,颈锐秀长,靖然而特异,若以鲜卑之带约而束之也。"



  66.易中利心:心中正直温和。易,直;利,和。



  67.泽:膏脂。



  68.昔:晚上。



  69.青色:指用黛青描画的眉毛。直眉:双眉相连。直,同"值"。



  70.媔(mián棉):眼睛美好的样子。



  71.靥辅:脸颊上的酒涡。奇牙:门齿。



  72.嘕(yān嫣):同"嫣",笑得好看。



  73.便娟:轻盈美好的样子。



  74.恣所便:随您的便,任你所为。



  75.夏屋:大屋。夏,同"厦"。



  76.沙堂:用朱砂图绘的厅堂。



  77.房:堂左右侧室。



  78.观(ɡuàn灌):楼房。霤(lìu六):指屋檐。绝霤,超过屋檐,形容楼高。



  79.曲屋:深邃幽隐的屋室。步壛(yán阎):长廊。壛同"檐"。



  80.扰畜:驯养马畜。



  81.腾驾:驾车而行。



  82.琼毂(ɡǔ古):以玉饰毂。错衡:以金错饰衡。衡,车上横木。



  83.假:大。



  84.鹙(qīu秋):水鸟名,据传似鹤而大,青苍色。



  85.代游:一个接一个地游戏。



  86.曼:连续不断。鹔鷞(sùshuānɡ肃双):水鸟名,一种雁。



  87.曼泽:细腻润泽。



  88.室家:指宗族。盈廷:充满朝廷。



  89.接径:道路相连。



  90.出若云:言人民众多,出则如云。



  91.三圭:古代公执桓圭,侯执信圭,伯执躬圭,故曰三圭,这里指公、侯、伯。重侯:谓子、男,子男为一爵,故言重侯。三圭重侯,指国家的重臣



  92.听类神:听察精审,有如神明。



  93.察笃:明寨、优待。夭:未成年而死。隐:疾痛,指病人。



  94.存:慰问。



  95.正始昆:定仁政之先后。正,定。昆,后。



  96.畛(诊):田上道。



  97.阜昌:众多昌盛。



  98.美:指美善的教化。冒:覆盖、遍及。众流:指广大人民。



  99.先威后文:先以威力后用文治。



  100.幽陵、交阯、羊肠:皆为地名,幽陵在今辽宁南部一带,交阯在今两广一带,羊肠在今山西西北部一带。



  101.献行:进献治世良策。



  102.举杰压陛:推举俊杰,使其立于高位。压:立。



  103.诛讥:惩罚、责退。罴(pí皮):同"疲",疲软,指不能胜任工作的人。



  104.直赢:正直而才有余者。



  105.禹麾:蒋骥《山带阁注楚辞》说:"疑楚王车旗之名,禹或羽字误也。"



  106.雄雄赫赫:指国家成势强盛。



  107.穆穆:此指和睦互相尊重的样子。



  108.登降:上下,此指出入。堂:指朝廷。



  109.毕极:全都到达。



  110.昭质:显眼的箭靶。



  111.大侯:大幅的布制箭靶。



  112.揖辞让:古代射礼,射者执弓挟矢以相揖,又相辞让,而后升射.



  113.三王:楚三王,即《离骚》中的"三后",指句亶王、鄂王、越章王。



  译文：



  四季交替春天降临，



  太阳是多么灿烂辉煌。



  春天的气息蓬勃奋发，



  万物繁荣急遽地生长。



  遍地是冬天的余阴残冰，



  魂也没有地方可以逃亡。



  魂魄归来吧!



  不要去遥远的地方。



  魂啊归来吧!



  不要去东方和西方，



  也不要去南方和北方。



  东方有苍茫大海，



  沉溺万物浩浩荡荡。



  没角的螭龙顺流而行，



  上上下下出波入浪。



  迷雾阵阵淫雨绵绵，



  白茫茫像凝结的胶冻一样。



  魂啊不要去东方!



  旸谷杳无人迹岑寂空旷。



  魂啊不要去南方!



  南方有烈焰绵延千里，



  蝮蛇蜿蜒盘绕长又长。



  山深林密充满险阻。



  虎豹在那儿逡巡来往。



  鰅鳙短狐聚集害人，



  大毒蛇王虺把头高扬。



  魂啊不要去南方!



  鬼蜮含沙射影把人伤。



  魂啊不要去西方!



  西方一片流沙到处都是，



  无边无际渺渺茫茫。



  猪头妖怪眼睛直着长。



  毛发散乱披在身上。



  长长的爪子锯齿般的牙，



  嬉笑中露出疯狂相。



  魂啊不要去西方!



  那儿有很多东西把人伤。



  魂啊不要去北方!



  北方有寒冷的冰山。



  烛龙身子通红闪闪亮。



  一条代水不能渡过，



  水深无底没法测量。



  天空飞雪一片白茫茫，



  寒气凝结四面八方。



  魂啊不要前去!



  冰雪堆满北极多么荒凉。



  魂魄归来吧!



  这里悠闲自在清静安康。



  在荆楚故国可以自由自在，



  不再飘泊生活能够安定。



  万事如意随心所欲，



  无忧无虑心神安宁。



  终身都能保持快乐，



  延年益寿得以长命。



  魂魄归来吧!



  这里的欢乐说不尽。



  五谷粮食高堆十几丈，



  桌上雕胡米饭满满盛。



  鼎中煮熟的肉食满眼都是，



  调和五味使其更加芳馨。



  鸧鶊鹁鸠天鹅都收纳，



  再品味鲜美的豺狗肉羹。



  魂魄归来吧!



  请任意品尝各种食品。



  有新鲜甘美的大龟肥鸡，



  和上楚国的酪浆滋味新。



  猪肉酱和略带苦味的狗肉，



  再加点切细的香菜茎。



  吴国的香蒿做成酸菜，



  吃起来不浓不淡口味纯。



  魂魄归来吧!



  请任意选择素蔬荤腥。



  火烤乌鸦清蒸野鸭，



  烫熟的鹌鹑案头陈。



  煎炸鲫鱼炖煨山雀，



  多么爽口齿间香气存。



  魂魄归来吧!



  归附故乡先来尝新。



  四重酿制的美酒已醇，



  不涩口也没有刺激性。



  酒味清香最宜冰镇了喝，



  不能让仆役们偷饮。



  吴国的甜酒曲蘖酿制，



  再把楚国的清酒掺进。



  魂魄归来吧!



  不要惶悚恐惧战战兢兢。



  代秦郑卫四国的乐章，



  竽管齐鸣吹奏响亮。



  伏羲氏的乐曲《驾辩》，



  还有楚地的乐曲《劳商》。



  合唱《扬阿》这支歌，



  赵国洞箫先吹响。



  魂魄归来吧!



  请你调理好宝瑟空桑。



  两列美女轮流起舞，



  舞步与歌辞的节奏相当。



  敲起钟调节磬声高低，



  欢乐的人们好像发狂。



  各国的音乐互相比美，



  乐曲变化多端尽周详。



  魂魄归来吧!



  来欣赏各种舞乐歌唱。



  美人们唇红齿白，



  容貌倩丽实在漂亮。



  品德相同性情娴静，



  雍容高雅熟悉礼仪典章。



  肌肉丰满骨骼纤细，



  舞姿和谐令人神怡心旷。



  魂魄归来吧!



  你会感到安乐舒畅。



  美目秋波转巧笑最动人，



  娥眉娟秀又细又长。



  容貌模样俊美娴雅，



  看她细嫩的红润面庞。



  魂魄归来吧!



  你会感到宁静安详。



  美艳的姑娘健壮修长，



  秀丽佳妙仪态万方。



  面额饱满耳朵匀称，



  弯弯的眉毛似用圆规描样。



  心意宽广体态绰约，



  姣好艳丽打扮在行。



  腰肢细小脖颈纤秀，



  就像用鲜卑带约束一样。



  魂魄归来吧!



  相思的幽怨会转移遗忘。



  她们心中正直温和，



  动作优美举止端庄。



  白粉敷面黛黑画眉，



  再把一层香脂涂上。



  举起长袖在面前拂动，



  殷勤留客热情大方。



  魂魄归来吧!



  晚上还可以娱乐一场。



  有的姑娘长着黑色直眉，



  美丽的眼睛逸彩流光。



  迷人的酒涡整齐的门牙，



  嫣然一笑令人心舒神畅。



  肌肉丰满骨骼纤细，



  体态轻盈翩然来往。



  魂魄归来吧!



  你爱怎么样就怎么样。



  这里的房屋又宽又大，



  朱砂图绘厅堂明秀清妍。



  南面的厢房有小坛，



  楼观高耸超越屋檐。



  深邃的屋宇狭长的走廊，



  适合驯马之地就在这边。



  或驾车或步行一起出游，



  射猎场在春天的郊原。



  玉饰的车毂金错的车衡，



  光彩夺目多么亮丽鲜艳。



  一行行的茝兰桂树，



  浓郁的香气在路上弥漫。



  魂魄归来吧!



  怎样游玩随您的意愿。



  羽毛鲜艳的孔雀满园，



  还养着稀世的凤凰青鸾。



  鵾鸡鸿雁在清晨啼叫，



  水鹜鸧鶊的鸣声夹杂其间。



  天鹅在池中轮番嬉游，



  鹔鷞戏水连绵不断。



  魂魄归来吧!



  看看凤凰飞翔在天。



  润泽的脸上满是笑容，



  血气充盛十分康健。



  身心一直调养适当，



  保证长命益寿延年。



  家族中人充满朝廷，



  享受爵位俸禄盛况空前。



  魂魄归来吧!



  安居的宫室已确定不变。



  这里的道路连接千里，



  人民出来多如浮云舒卷。



  公侯伯子男诸位大臣，



  听察精审有如天神明鉴。



  体恤厚待夭亡疾病之人，



  慰问孤男寡女送温暖。



  魂魄归来吧!



  分清先后施政行善。



  田地城邑阡陌纵横，



  人口众多繁荣昌盛。



  教化普及广大人民，



  德政恩泽昭彰辉映。



  先施威严后行仁政，



  政治清廉既美好又光明。



  魂魄归来吧!



  赏罚适当一一分清。



  名声就像辉煌的太阳，



  照耀四海光焰腾腾。



  功德荣誉上能配天，



  妥善治理天下万民。



  北方到达幽陵之域。



  南方直抵交趾之境。



  西方接近羊肠之城，



  东方尽头在大海之滨。



  魂魄归来吧!



  这里尊重贤德之人。



  发布政令进献良策，



  禁止苛政暴虐百姓。



  推举俊杰坐镇朝廷，



  罢免责罚庸劣之臣。



  让正直而有才者居于高位，



  使他们作辅弼在楚王近身。



  豪杰贤能的臣子掌握权柄，



  德泽遍施百姓感恩。



  魂魄归来吧!



  国家需要有作为之君。



  楚国的威势雄壮烜赫，



  上天的功德万古彪炳。



  三公和睦互相尊重，



  上上下下进出朝廷。



  各地诸侯都已到达，



  辅佐君王再设立九卿。



  箭靶已树起目标鲜明，



  大幅的布侯也挂定。



  射手们一个个持弓挟箭，



  相互揖让谦逊恭敬。



  魂魄归来吧!



  崇尚效法前代的三王明君。
]]]]]
[[[[[



_____
第二十九节、〖惜誓〗：
 二十九、惜誓

  原文：



  惜余年老而日衰兮，岁忽忽而不反。



  登苍天而高举兮，历众山而日远。



  观江河之纡曲兮，离四海之霑濡。



  攀北极而一息兮，吸沆瀣以充虚。



  飞朱鸟使先驱兮，驾太一之象舆。



  苍龙蚴虬於左骖兮，白虎骋而为右騑。



  建日月以为盖兮，载玉女於后车。



  驰骛於杳冥之中兮，休息虖昆仑之墟。



  乐穷极而不厌兮，愿从容虖神明。



  涉丹水而驼骋兮，右大夏之遗风。



  黄鹄之一举兮，知山川之纡曲。



  再举兮，睹天地之圜方。



  临中国之众人兮，讬回飙乎尚羊。



  乃至少原之野兮，赤松、王乔皆在旁。



  二子拥瑟而调均兮，余因称乎清商。



  澹然而自乐兮，吸众气而翱翔。



  念我长生而久仙兮，不如反余之故乡。



  黄鹄后时而寄处兮，鸱枭群而制之。



  神龙失水而陆居兮，为蝼蚁之所裁。



  夫黄鹄神龙犹如此兮，况贤者之逢乱世哉。



  寿冉冉而日衰兮，固儃回而不息。



  俗流从而不止兮，众枉聚而矫直。



  或偷合而苟进兮，或隐居而深藏。



  苦称量之不审兮，同权概而就衡。



  或推迻而苟容兮，或直言之谔谔。



  伤诚是之不察兮，并纫茅丝以为索。



  方世俗之幽昏兮，眩白黑之美恶。



  放山渊之龟玉兮，相与贵夫砾石。



  梅伯数谏而至醢兮，来革顺志而用国。



  悲仁人之尽节兮，反为小人之所贼。



  比干忠谏而剖心兮，箕子被发而佯狂。



  水背流而源竭兮，木去根而不长。



  非重躯以虑难兮，惜伤身之无功。



  已矣哉！独不见夫鸾凤之高翔兮，乃集大皇之野。



  循四极而回周兮，见盛德而后下。



  彼圣人之神德兮，远浊世而自藏。



  使麒麟可得羁而係兮，又何以异虖犬羊？
]]]]]
[[[[[



_____
第三十节、〖招隐士〗：
 三十、招隐士

  原文：



  桂树丛生兮山之幽，偃蹇连蜷兮枝相缭。



  山气巃嵸兮石嵯峨，谿谷崭岩兮水曾波。



  猿狖群啸兮虎豹嗥，攀援桂枝兮聊淹留。



  王孙游兮不归，春草生兮萋萋。



  岁暮兮不自聊，蟪蛄鸣兮啾啾。



  坱兮轧，山曲，心淹留兮恫慌忽。



  罔兮沕，憭兮栗，虎豹穴。



  丛薄深林兮，人上栗。



  嵚岑碕礒兮碅磳磈硊，树轮相纠兮林木茷骫。



  青莎杂树兮薠草靃靡，白鹿麚兮或腾或倚。



  状貌崟崟兮峨峨，凄凄兮漇々。



  猕猴兮熊罴，慕类兮以悲。



  攀援桂枝兮聊淹留。



  虎豹斗兮熊罴咆，禽兽骇兮亡其曹。



  王孙兮归来，山中兮不可以久留。
]]]]]
[[[[[



_____
第三十一节、〖七谏 初放〗：
 三十一、七谏 初放

  原文：



  平生於国兮，长於原野。



  言语讷譅兮，又无彊辅。



  浅智褊能兮，闻见又寡。



  数言便事兮，见怨门下。



  王不察其长利兮，卒见弃乎原野。



  伏念思过兮，无可改者。



  群众成朋兮，上浸以惑。



  巧佞在前兮，贤者灭息。



  尧、舜圣已没兮，孰为忠直？



  高山崔巍兮，水流汤汤。



  死日将至兮，兴麋鹿同坑。



  块兮鞠，当道宿，举世皆然兮，余将谁告？



  斥逐鸿鹄兮，近習鸱枭，斩伐橘柚兮，列树苦桃。



  便娟之修竹兮，寄生乎江潭。



  上葳蕤而防露兮，下泠泠而来风。



  孰知其不合兮？



  若竹柏之异心。



  往者不可及兮，来者不可待。



  悠悠苍天兮，莫我振理。



  窃怨君之不寤兮，吾独死而后已。
]]]]]
[[[[[



_____
第三十二节、〖七谏 沉江〗：
 三十二、七谏 沉江

  原文：



  惟往古之得失兮，览私微之所伤。



  尧、舜圣而慈仁兮，后世称而弗忘。



  齐桓失於专任兮，夷吾忠而名彰。



  晋献惑於孋姬兮，申生孝而被殃。



  偃王行其仁义兮，荆文寤而徐亡。



  纣暴虐以失位兮，周得佐乎吕望。



  修往古以行恩兮，封比干之丘垄。



  贤俊慕而自附兮，日浸淫而合同。



  明法令而修理兮，兰芷幽而有芳。



  苦众人之妒予兮，箕子寤而佯狂。



  不顾地以贪名兮，心怫郁而内伤。



  联蕙芷以为佩兮，过鲍肆而失香。



  正臣端其操行兮，反离谤而见攘。



  世俗更而变化兮，伯夷饿於首阳。



  独廉洁而不容兮，叔齐久而逾明。



  浮云陈而蔽晦兮，使日月乎无光。



  忠臣贞而欲谏兮，谗谀毁而在旁。



  秋草荣其将实兮，微霜下而夜降。



  商风肃而害生兮，百草育而不长。



  众并谐以妒贤兮，孤圣特而易伤。



  怀计谋而不见用兮，岩穴处而隐藏。



  成功隳而不卒兮，子胥死而不葬。



  世从俗而变化兮，随风靡而成行。



  信直退而毁败兮，虚伪进而得当。



  追悔过之无及兮，岂尽忠而有功。



  废制度而不用兮，务行私而去公。



  终不变而死节兮，惜年齿之未央。



  将方舟而下流兮，冀幸君之发矇。



  痛忠言之逆耳兮，恨申子之沉江。



  愿悉心之所闻兮，遭值君之不聪。



  不开寤而难道兮，不别横之与纵。



  听奸臣之浮说兮，绝国家之久长。



  灭规矩而不用兮，背绳墨之正方。



  离忧患而乃寤兮，若纵火於秋蓬。



  业失之而不救兮，尚何论乎祸凶。



  彼离畔而朋党兮，独行之士其何望？



  日渐染而不自知兮，秋毫微哉而变容。



  众轻积而折轴兮，原咎杂而累重。



  赴湘、沅之流澌兮，恐逐波而复东。



  怀沙砾而自沉兮，不忍见君之蔽壅。
]]]]]
[[[[[



_____
第三十三节、〖七谏 怨世〗：
 三十三、七谏 怨世

  原文：



